0,0,0.836732
0,0.015873,0.84228
0,0.031746,0.825598
0,0.047619,0.808541
0,0.0634921,0.813273
0,0.0793651,0.797657
0,0.0952381,0.785495
0,0.111111,0.776939
0,0.126984,0.75412
0,0.142857,0.743989
0,0.15873,0.718471
0,0.174603,0.701752
0,0.190476,0.687173
0,0.206349,0.657413
0,0.222222,0.646596
0,0.238095,0.618319
0,0.253968,0.586984
0,0.269841,0.573504
0,0.285714,0.539283
0,0.301587,0.50497
0,0.31746,0.477901
0,0.333333,0.442449
0,0.349206,0.408969
0,0.365079,0.369172
0,0.380952,0.316781
0,0.396825,0.274596
0,0.412698,0.247201
0,0.428571,0.199352
0,0.444444,0.154006
0,0.460317,0.10349
0,0.47619,0.0760583
0,0.492063,0.0294308
0,0.507937,-0.0186162
0,0.52381,-0.0661537
0,0.539683,-0.110148
0,0.555556,-0.163459
0,0.571429,-0.200656
0,0.587302,-0.24307
0,0.603175,-0.281706
0,0.619048,-0.317203
0,0.634921,-0.355205
0,0.650794,-0.390713
0,0.666667,-0.426177
0,0.68254,-0.463697
0,0.698413,-0.501678
0,0.714286,-0.526392
0,0.730159,-0.557735
0,0.746032,-0.581968
0,0.761905,-0.611522
0,0.777778,-0.644482
0,0.793651,-0.672309
0,0.809524,-0.69007
0,0.825397,-0.715525
0,0.84127,-0.715833
0,0.857143,-0.742493
0,0.873016,-0.751586
0,0.888889,-0.777718
0,0.904762,-0.782123
0,0.920635,-0.799857
0,0.936508,-0.807119
0,0.952381,-0.825515
0,0.968254,-0.829628
0,0.984127,-0.835211
0,1,-0.84346
0.015873,0,0.862026
0.015873,0.015873,0.853683
0.015873,0.031746,0.852458
0.015873,0.047619,0.840253
0.015873,0.0634921,0.832283
0.015873,0.0793651,0.809883
0.015873,0.0952381,0.80876
0.015873,0.111111,0.788311
0.015873,0.126984,0.782401
0.015873,0.142857,0.764117
0.015873,0.15873,0.744309
0.015873,0.174603,0.732659
0.015873,0.190476,0.711856
0.015873,0.206349,0.689347
0.015873,0.222222,0.669465
0.015873,0.238095,0.646636
0.015873,0.253968,0.608213
0.015873,0.269841,0.591746
0.015873,0.285714,0.556233
0.015873,0.301587,0.527951
0.015873,0.31746,0.492034
0.015873,0.333333,0.450017
0.015873,0.349206,0.421251
0.015873,0.365079,0.370718
0.015873,0.380952,0.339495
0.015873,0.396825,0.284779
0.015873,0.412698,0.247654
0.015873,0.428571,0.21598
0.015873,0.444444,0.169439
0.015873,0.460317,0.113498
0.015873,0.47619,0.0620497
0.015873,0.492063,0.0246133
0.015873,0.507937,-0.0287726
0.015873,0.52381,-0.0760348
0.015873,0.539683,-0.123816
0.015873,0.555556,-0.173412
0.015873,0.571429,-0.216778
0.015873,0.587302,-0.258219
0.015873,0.603175,-0.291498
0.015873,0.619048,-0.34418
0.015873,0.634921,-0.385221
0.015873,0.650794,-0.420993
0.015873,0.666667,-0.452853
0.015873,0.68254,-0.490582
0.015873,0.698413,-0.526206
0.015873,0.714286,-0.566101
0.015873,0.730159,-0.583045
0.015873,0.746032,-0.616106
0.015873,0.761905,-0.641409
0.015873,0.777778,-0.665928
0.015873,0.793651,-0.681634
0.015873,0.809524,-0.713945
0.015873,0.825397,-0.739066
0.015873,0.84127,-0.742379
0.015873,0.857143,-0.759324
0.015873,0.873016,-0.779177
0.015873,0.888889,-0.791917
0.015873,0.904762,-0.813269
