0,0,-0.838749
0,0.015873,-0.862717
0,0.031746,-0.888597
0,0.047619,-0.912544
0,0.0634921,-0.932845
0,0.0793651,-0.947147
0,0.0952381,-0.960955
0,0.111111,-0.991731
0,0.126984,-1.00902
0,0.142857,-1.03853
0,0.15873,-1.06345
0,0.174603,-1.08452
0,0.190476,-1.10663
0,0.206349,-1.13657
0,0.222222,-1.16277
0,0.238095,-1.18011
0,0.253968,-1.20406
0,0.269841,-1.22354
0,0.285714,-1.24765
0,0.301587,-1.26862
0,0.31746,-1.28724
0,0.333333,-1.30337
0,0.349206,-1.31954
0,0.365079,-1.33553
0,0.380952,-1.35132
0,0.396825,-1.36467
0,0.412698,-1.37558
0,0.428571,-1.39593
0,0.444444,-1.41112
0,0.460317,-1.40558
0,0.47619,-1.41256
0,0.492063,-1.40813
0,0.507937,-1.42242
0,0.52381,-1.42178
0,0.539683,-1.40961
0,0.555556,-1.39265
0,0.571429,-1.39446
0,0.587302,-1.38343
0,0.603175,-1.36366
0,0.619048,-1.36167
0,0.634921,-1.34076
0,0.650794,-1.32056
0,0.666667,-1.30242
0,0.68254,-1.28878
0,0.698413,-1.2655
0,0.714286,-1.25173
0,0.730159,-1.21895
0,0.746032,-1.20821
0,0.761905,-1.18153
0,0.777778,-1.14978
0,0.793651,-1.13039
0,0.809524,-1.11684
0,0.825397,-1.08822
0,0.84127,-1.06094
0,0.857143,-1.03894
0,0.873016,-1.01313
0,0.888889,-0.985446
0,0.904762,-0.965955
0,0.920635,-0.936866
0,0.936508,-0.917366
0,0.952381,-0.900477
0,0.968254,-0.88458
0,0.984127,-0.859317
0,1,-0.840509
0.015873,0,-0.834029
0.015873,0.015873,-0.88462
0.015873,0.031746,-0.911673
0.015873,0.047619,-0.934402
0.015873,0.0634921,-0.95455
0.015873,0.0793651,-0.973384
0.015873,0.0952381,-0.994867
0.015873,0.111111,-1.02219
0.015873,0.126984,-1.04614
0.015873,0.142857,-1.07397
0.015873,0.15873,-1.09964
0.015873,0.174603,-1.12434
0.015873,0.190476,-1.15041
0.015873,0.206349,-1.17819
0.015873,0.222222,-1.20307
0.015873,0.238095,-1.22547
0.015873,0.253968,-1.24958
0.015873,0.269841,-1.27222
0.015873,0.285714,-1.29543
0.015873,0.301587,-1.31645
0.015873,0.31746,-1.33584
0.015873,0.333333,-1.35393
0.015873,0.349206,-1.37122
0.015873,0.365079,-1.38727
0.015873,0.380952,-1.40157
0.015873,0.396825,-1.41346
0.015873,0.412698,-1.42337
0.015873,0.428571,-1.43204
0.015873,0.444444,-1.43512
0.015873,0.460317,-1.43265
0.015873,0.47619,-1.43069
0.015873,0.492063,-1.42514
0.015873,0.507937,-1.41942
0.015873,0.52381,-1.40759
0.015873,0.539683,-1.39237
0.015873,0.555556,-1.37603
0.015873,0.571429,-1.3601
0.015873,0.587302,-1.34017
0.015873,0.603175,-1.31853
0.015873,0.619048,-1.29718
0.015873,0.634921,-1.2725
0.015873,0.650794,-1.24754
0.015873,0.666667,-1.2223
0.015873,0.68254,-1.19661
0.015873,0.698413,-1.16967
0.015873,0.714286,-1.14295
0.015873,0.730159,-1.11504
0.015873,0.746032,-1.08874
0.015873,0.761905,-1.06135
0.015873,0.777778,-1.03444
0.015873,0.793651,-1.00907
0.015873,0.809524,-0.984178
0.015873,0.825397,-0.958749
0.015873,0.84127,-0.934168
0.015873,0.857143,-0.910667
0.015873,0.873016,-0.888151
0.015873,0.888889,-0.867469
0.015873,0.904762,-0.849864
0.015873,0.920635,-0.83556
0.015873,0.936508,-0.826525
0.015873,0.952381,-0.822794
0.015873,0.968254,-0.824106
0.015873,0.984127,-0.830053
0.015873,1,-0.843211
0.031746,0,-0.826901
0.031746,0.015873,-0.902943
0.031746,0.031746,-0.932649
0.031746,0.047619,-0.955907
0.031746,0.0634921,-0.977901
0.031746,0.0793651,-1.00054
