0,0,-0.838749
0,0.015873,-0.862717
0,0.031746,-0.888597
0,0.047619,-0.912544
0,0.0634921,-0.932845
0,0.0793651,-0.947147
0,0.0952381,-0.960955
0,0.111111,-0.991731
0,0.126984,-1.00902
0,0.142857,-1.03853
0,0.15873,-1.06345
0,0.174603,-1.08452
0,0.190476,-1.10663
0,0.206349,-1.13657
0,0.222222,-1.16277
0,0.238095,-1.18011
0,0.253968,-1.20406
0,0.269841,-1.22354
0,0.285714,-1.24765
0,0.301587,-1.26862
0,0.31746,-1.28724
0,0.333333,-1.30337
0,0.349206,-1.31954
0,0.365079,-1.33553
0,0.380952,-1.35132
0,0.396825,-1.36467
0,0.412698,-1.37558
0,0.428571,-1.39593
0,0.444444,-1.41112
0,0.460317,-1.40558
0,0.47619,-1.41256
0,0.492063,-1.40813
0,0.507937,-1.42242
0,0.52381,-1.42178
0,0.539683,-1.40961
0,0.555556,-1.39265
0,0.571429,-1.39446
0,0.587302,-1.38343
0,0.603175,-1.36366
0,0.619048,-1.36167
0,0.634921,-1.34076
0,0.650794,-1.32056
0,0.666667,-1.30242
0,0.68254,-1.28878
0,0.698413,-1.2655
0,0.714286,-1.25173
0,0.730159,-1.21895
0,0.746032,-1.20821
0,0.761905,-1.18153
0,0.777778,-1.14978
0,0.793651,-1.13039
0,0.809524,-1.11684
0,0.825397,-1.08822
0,0.84127,-1.06094
0,0.857143,-1.03894
0,0.873016,-1.01313
0,0.888889,-0.985446
0,0.904762,-0.965955
0,0.920635,-0.936866
0,0.936508,-0.917366
0,0.952381,-0.900477
0,0.968254,-0.88458
0,0.984127,-0.859317
0,1,-0.840509
0.015873,0,-0.834029
0.015873,0.015873,-0.885767
0.015873,0.031746,-0.913084
0.015873,0.047619,-0.935964
0.015873,0.0634921,-0.956281
0.015873,0.0793651,-0.975331
0.015873,0.0952381,-0.997058
0.015873,0.111111,-1.02464
0.015873,0.126984,-1.04891
0.015873,0.142857,-1.07706
0.015873,0.15873,-1.1031
0.015873,0.174603,-1.1282
0.015873,0.190476,-1.15467
0.015873,0.206349,-1.18286
0.015873,0.222222,-1.20819
0.015873,0.238095,-1.23114
0.015873,0.253968,-1.25586
0.015873,0.269841,-1.27913
0.015873,0.285714,-1.30295
0.015873,0.301587,-1.32445
0.015873,0.31746,-1.34411
0.015873,0.333333,-1.3622
0.015873,0.349206,-1.3791
0.015873,0.365079,-1.39432
0.015873,0.380952,-1.40728
0.015873,0.396825,-1.41738
0.015873,0.412698,-1.42502
0.015873,0.428571,-1.43089
0.015873,0.444444,-1.43091
0.015873,0.460317,-1.4252
0.015873,0.47619,-1.4194
0.015873,0.492063,-1.40973
0.015873,0.507937,-1.39936
0.015873,0.52381,-1.38301
0.015873,0.539683,-1.36324
0.015873,0.555556,-1.34223
0.015873,0.571429,-1.32145
0.015873,0.587302,-1.29725
0.015873,0.603175,-1.27162
0.015873,0.619048,-1.24632
0.015873,0.634921,-1.21835
0.015873,0.650794,-1.19031
0.015873,0.666667,-1.16232
0.015873,0.68254,-1.13435
0.015873,0.698413,-1.10581
0.015873,0.714286,-1.07788
0.015873,0.730159,-1.04935
0.015873,0.746032,-1.02243
0.015873,0.761905,-0.994952
0.015873,0.777778,-0.96819
0.015873,0.793651,-0.943064
0.015873,0.809524,-0.918879
0.015873,0.825397,-0.895006
0.015873,0.84127,-0.872855
0.015873,0.857143,-0.852993
0.015873,0.873016,-0.835759
0.015873,0.888889,-0.822105
0.015873,0.904762,-0.813084
0.015873,0.920635,-0.808371
0.015873,0.936508,-0.808718
0.015873,0.952381,-0.812924
0.015873,0.968254,-0.819806
0.015873,0.984127,-0.828832
0.015873,1,-0.843211
0.031746,0,-0.826901
0.031746,0.015873,-0.907029
0.031746,0.031746,-0.937575
0.031746,0.047619,-0.961297
0.031746,0.0634921,-0.983811
0.031746,0.0793651,-1.00707
