0,0,0.836732
0,0.015873,0.84228
0,0.031746,0.825598
0,0.047619,0.808541
0,0.0634921,0.813273
0,0.0793651,0.797657
0,0.0952381,0.785495
0,0.111111,0.776939
0,0.126984,0.75412
0,0.142857,0.743989
0,0.15873,0.718471
0,0.174603,0.701752
0,0.190476,0.687173
0,0.206349,0.657413
0,0.222222,0.646596
0,0.238095,0.618319
0,0.253968,0.586984
0,0.269841,0.573504
0,0.285714,0.539283
0,0.301587,0.50497
0,0.31746,0.477901
0,0.333333,0.442449
0,0.349206,0.408969
0,0.365079,0.369172
0,0.380952,0.316781
0,0.396825,0.274596
0,0.412698,0.247201
0,0.428571,0.199352
0,0.444444,0.154006
0,0.460317,0.10349
0,0.47619,0.0760583
0,0.492063,0.0294308
0,0.507937,-0.0186162
0,0.52381,-0.0661537
0,0.539683,-0.110148
0,0.555556,-0.163459
0,0.571429,-0.200656
0,0.587302,-0.24307
0,0.603175,-0.281706
0,0.619048,-0.317203
0,0.634921,-0.355205
0,0.650794,-0.390713
0,0.666667,-0.426177
0,0.68254,-0.463697
0,0.698413,-0.501678
0,0.714286,-0.526392
0,0.730159,-0.557735
0,0.746032,-0.581968
0,0.761905,-0.611522
0,0.777778,-0.644482
0,0.793651,-0.672309
0,0.809524,-0.69007
0,0.825397,-0.715525
0,0.84127,-0.715833
0,0.857143,-0.742493
0,0.873016,-0.751586
0,0.888889,-0.777718
0,0.904762,-0.782123
0,0.920635,-0.799857
0,0.936508,-0.807119
0,0.952381,-0.825515
0,0.968254,-0.829628
0,0.984127,-0.835211
0,1,-0.84346
0.015873,0,0.862026
0.015873,0.015873,0.837357
0.015873,0.031746,0.822704
0.015873,0.047619,0.811163
0.015873,0.0634921,0.805415
0.015873,0.0793651,0.791726
0.015873,0.0952381,0.778668
0.015873,0.111111,0.764766
0.015873,0.126984,0.745921
0.015873,0.142857,0.72947
0.015873,0.15873,0.70796
0.015873,0.174603,0.688964
0.015873,0.190476,0.6684
0.015873,0.206349,0.643313
0.015873,0.222222,0.621792
0.015873,0.238095,0.593229
0.015873,0.253968,0.564452
0.015873,0.269841,0.537678
0.015873,0.285714,0.502403
0.015873,0.301587,0.466914
0.015873,0.31746,0.431461
0.015873,0.333333,0.39173
0.015873,0.349206,0.35038
0.015873,0.365079,0.305631
0.015873,0.380952,0.258951
0.015873,0.396825,0.215779
0.015873,0.412698,0.172596
0.015873,0.428571,0.122516
0.015873,0.444444,0.0734219
0.015873,0.460317,0.0250083
0.015873,0.47619,-0.0202095
0.015873,0.492063,-0.0704487
0.015873,0.507937,-0.119866
0.015873,0.52381,-0.168282
0.015873,0.539683,-0.215983
0.015873,0.555556,-0.263581
0.015873,0.571429,-0.307199
0.015873,0.587302,-0.350305
0.015873,0.603175,-0.391518
0.015873,0.619048,-0.43152
0.015873,0.634921,-0.470685
0.015873,0.650794,-0.508313
0.015873,0.666667,-0.544498
0.015873,0.68254,-0.578766
0.015873,0.698413,-0.61037
0.015873,0.714286,-0.638747
0.015873,0.730159,-0.666538
0.015873,0.746032,-0.692988
0.015873,0.761905,-0.718552
0.015873,0.777778,-0.742037
0.015873,0.793651,-0.762589
0.015873,0.809524,-0.780363
0.015873,0.825397,-0.796657
0.015873,0.84127,-0.810607
0.015873,0.857143,-0.825937
0.015873,0.873016,-0.839078
0.015873,0.888889,-0.851572
0.015873,0.904762,-0.861077
