0,0,0.836732
0,0.015873,0.84228
0,0.031746,0.825598
0,0.047619,0.808541
0,0.0634921,0.813273
0,0.0793651,0.797657
0,0.0952381,0.785495
0,0.111111,0.776939
0,0.126984,0.75412
0,0.142857,0.743989
0,0.15873,0.718471
0,0.174603,0.701752
0,0.190476,0.687173
0,0.206349,0.657413
0,0.222222,0.646596
0,0.238095,0.618319
0,0.253968,0.586984
0,0.269841,0.573504
0,0.285714,0.539283
0,0.301587,0.50497
0,0.31746,0.477901
0,0.333333,0.442449
0,0.349206,0.408969
0,0.365079,0.369172
0,0.380952,0.316781
0,0.396825,0.274596
0,0.412698,0.247201
0,0.428571,0.199352
0,0.444444,0.154006
0,0.460317,0.10349
0,0.47619,0.0760583
0,0.492063,0.0294308
0,0.507937,-0.0186162
0,0.52381,-0.0661537
0,0.539683,-0.110148
0,0.555556,-0.163459
0,0.571429,-0.200656
0,0.587302,-0.24307
0,0.603175,-0.281706
0,0.619048,-0.317203
0,0.634921,-0.355205
0,0.650794,-0.390713
0,0.666667,-0.426177
0,0.68254,-0.463697
0,0.698413,-0.501678
0,0.714286,-0.526392
0,0.730159,-0.557735
0,0.746032,-0.581968
0,0.761905,-0.611522
0,0.777778,-0.644482
0,0.793651,-0.672309
0,0.809524,-0.69007
0,0.825397,-0.715525
0,0.84127,-0.715833
0,0.857143,-0.742493
0,0.873016,-0.751586
0,0.888889,-0.777718
0,0.904762,-0.782123
0,0.920635,-0.799857
0,0.936508,-0.807119
0,0.952381,-0.825515
0,0.968254,-0.829628
0,0.984127,-0.835211
0,1,-0.84346
0.015873,0,0.862026
0.015873,0.015873,0.834818
0.015873,0.031746,0.819642
0.015873,0.047619,0.80804
0.015873,0.0634921,0.802239
0.015873,0.0793651,0.788348
0.015873,0.0952381,0.77493
0.015873,0.111111,0.760567
0.015873,0.126984,0.741245
0.015873,0.142857,0.724328
0.015873,0.15873,0.702322
0.015873,0.174603,0.68284
0.015873,0.190476,0.661805
0.015873,0.206349,0.636258
0.015873,0.222222,0.614238
0.015873,0.238095,0.585017
0.015873,0.253968,0.555378
0.015873,0.269841,0.527651
0.015873,0.285714,0.491496
0.015873,0.301587,0.45508
0.015873,0.31746,0.418579
0.015873,0.333333,0.377769
0.015873,0.349206,0.335352
0.015873,0.365079,0.289347
0.015873,0.380952,0.241121
0.015873,0.396825,0.196126
0.015873,0.412698,0.151238
0.015873,0.428571,0.100143
0.015873,0.444444,0.0503217
0.015873,0.460317,0.00100636
0.015873,0.47619,-0.0451829
0.015873,0.492063,-0.0962993
0.015873,0.507937,-0.146814
0.015873,0.52381,-0.19641
0.015873,0.539683,-0.244927
0.015873,0.555556,-0.292912
0.015873,0.571429,-0.33683
0.015873,0.587302,-0.380328
0.015873,0.603175,-0.421935
0.015873,0.619048,-0.462153
0.015873,0.634921,-0.50132
0.015873,0.650794,-0.538629
0.015873,0.666667,-0.574227
0.015873,0.68254,-0.607889
0.015873,0.698413,-0.639038
0.015873,0.714286,-0.667245
0.015873,0.730159,-0.694746
0.015873,0.746032,-0.720278
0.015873,0.761905,-0.744569
0.015873,0.777778,-0.766837
0.015873,0.793651,-0.786309
0.015873,0.809524,-0.803189
0.015873,0.825397,-0.818782
0.015873,0.84127,-0.831993
0.015873,0.857143,-0.846154
0.015873,0.873016,-0.858043
0.015873,0.888889,-0.869284
0.015873,0.904762,-0.877666
