0,0,-0.838749
0,0.015873,-0.862717
0,0.031746,-0.888597
0,0.047619,-0.912544
0,0.0634921,-0.932845
0,0.0793651,-0.947147
0,0.0952381,-0.960955
0,0.111111,-0.991731
0,0.126984,-1.00902
0,0.142857,-1.03853
0,0.15873,-1.06345
0,0.174603,-1.08452
0,0.190476,-1.10663
0,0.206349,-1.13657
0,0.222222,-1.16277
0,0.238095,-1.18011
0,0.253968,-1.20406
0,0.269841,-1.22354
0,0.285714,-1.24765
0,0.301587,-1.26862
0,0.31746,-1.28724
0,0.333333,-1.30337
0,0.349206,-1.31954
0,0.365079,-1.33553
0,0.380952,-1.35132
0,0.396825,-1.36467
0,0.412698,-1.37558
0,0.428571,-1.39593
0,0.444444,-1.41112
0,0.460317,-1.40558
0,0.47619,-1.41256
0,0.492063,-1.40813
0,0.507937,-1.42242
0,0.52381,-1.42178
0,0.539683,-1.40961
0,0.555556,-1.39265
0,0.571429,-1.39446
0,0.587302,-1.38343
0,0.603175,-1.36366
0,0.619048,-1.36167
0,0.634921,-1.34076
0,0.650794,-1.32056
0,0.666667,-1.30242
0,0.68254,-1.28878
0,0.698413,-1.2655
0,0.714286,-1.25173
0,0.730159,-1.21895
0,0.746032,-1.20821
0,0.761905,-1.18153
0,0.777778,-1.14978
0,0.793651,-1.13039
0,0.809524,-1.11684
0,0.825397,-1.08822
0,0.84127,-1.06094
0,0.857143,-1.03894
0,0.873016,-1.01313
0,0.888889,-0.985446
0,0.904762,-0.965955
0,0.920635,-0.936866
0,0.936508,-0.917366
0,0.952381,-0.900477
0,0.968254,-0.88458
0,0.984127,-0.859317
0,1,-0.840509
0.015873,0,-0.834029
0.015873,0.015873,-0.88076
0.015873,0.031746,-0.907251
0.015873,0.047619,-0.929968
0.015873,0.0634921,-0.950051
0.015873,0.0793651,-0.968604
0.015873,0.0952381,-0.989659
0.015873,0.111111,-1.01651
0.015873,0.126984,-1.04003
0.015873,0.142857,-1.06749
0.015873,0.15873,-1.09274
0.015873,0.174603,-1.11691
0.015873,0.190476,-1.14236
0.015873,0.206349,-1.16957
0.015873,0.222222,-1.19403
0.015873,0.238095,-1.21621
0.015873,0.253968,-1.24028
0.015873,0.269841,-1.26284
0.015873,0.285714,-1.28579
0.015873,0.301587,-1.30633
0.015873,0.31746,-1.32515
0.015873,0.333333,-1.34288
0.015873,0.349206,-1.36031
0.015873,0.365079,-1.37699
0.015873,0.380952,-1.39226
0.015873,0.396825,-1.40559
0.015873,0.412698,-1.41759
0.015873,0.428571,-1.42897
0.015873,0.444444,-1.4349
0.015873,0.460317,-1.4353
0.015873,0.47619,-1.43677
0.015873,0.492063,-1.43489
0.015873,0.507937,-1.43319
0.015873,0.52381,-1.42488
0.015873,0.539683,-1.41298
0.015873,0.555556,-1.40024
0.015873,0.571429,-1.38857
0.015873,0.587302,-1.37292
0.015873,0.603175,-1.35544
0.015873,0.619048,-1.33804
0.015873,0.634921,-1.31652
0.015873,0.650794,-1.29472
0.015873,0.666667,-1.27277
0.015873,0.68254,-1.25039
0.015873,0.698413,-1.22639
0.015873,0.714286,-1.20223
0.015873,0.730159,-1.17603
0.015873,0.746032,-1.15105
0.015873,0.761905,-1.12414
0.015873,0.777778,-1.09752
0.015873,0.793651,-1.07252
0.015873,0.809524,-1.04792
0.015873,0.825397,-1.02243
0.015873,0.84127,-0.997607
0.015873,0.857143,-0.973519
0.015873,0.873016,-0.949548
0.015873,0.888889,-0.926079
0.015873,0.904762,-0.90366
0.015873,0.920635,-0.881642
0.015873,0.936508,-0.862076
0.015873,0.952381,-0.846124
0.015873,0.968254,-0.835976
0.015873,0.984127,-0.833832
0.015873,1,-0.843211
0.031746,0,-0.826901
0.031746,0.015873,-0.890898
0.031746,0.031746,-0.918922
0.031746,0.047619,-0.942059
0.031746,0.0634921,-0.963798
0.031746,0.0793651,-0.98574
